# polyfill-connectors commit map
#
# Generated by: git filter-repo --path packages/polyfill-connectors/ --tag-rename '':'polyfill-connectors-'
# Source repo:  PDP-Connect/pdpp (local clone: /home/tnunamak/.tmp/pdpp-filter-src, cloned fresh
#               with --no-local into scratch before filtering; source clone was never mutated)
# Source ref:   manifest-reconciliation (== engine-split-slice2 tip, commit 9942a9d208ef23b266ca5b0e9f1d3e442d154aaf;
#               both branches point at the identical commit at extraction time)
# Extracted:    packages/polyfill-connectors/ (full history, ~40 connector implementations,
#               manifests, fixtures, src runtime-support)
# Result:       26 commits survive in the filtered history (the commits that actually touched
#               this path); resulting tree root is packages/polyfill-connectors/* (path preserved,
#               not flattened)
#
# Format: two columns, "<old-sha-in-pdpp> <new-sha-in-filtered-history>".
# A new-sha of all zeros (0000000000000000000000000000000000000000) means that source commit did
# NOT touch packages/polyfill-connectors/ and was pruned entirely -- it is NOT an error or data loss,
# it means that commit's changes were to other paths in the pdpp monorepo (correctly out of scope
# for this extraction).
# Multiple old-shas mapping to the same non-zero new-sha is also expected: filter-repo collapses
# distinct source commits that become identical after path-filtering (e.g. a commit that touched
# this path plus unrelated paths elsewhere, once the unrelated-path changes are stripped, can become
# tree-identical to a neighboring commit).
#
# Verification performed:
#  - No pre-existing path renames into packages/polyfill-connectors/ found in pdpp history
#    (git log --follow vs without --follow returned identical commit counts: 26 either way;
#    the one rename found was a file-level rename WITHIN the path, install-patchright-browser.mjs
#    -> .ts, which filter-repo carries through automatically).
#  - Earliest surviving commit is c12c3e89fc000bb36967eccf9e7dde5f5ed900e3, "Initial contribution
#    of the Personal Data Portability Protocol (PDPP)" -- history goes back to repo inception.
#
91e05bdc256ce55c8bb6eea8df8fffc97bc298d9 0000000000000000000000000000000000000000
91e65f409c170082bc8a3313c2ccedc8eee2d46a 0000000000000000000000000000000000000000
91fa634111df2787021220231ed1e80010178df2 0000000000000000000000000000000000000000
91ff218c918e81c4eb7e832a8eb223089b3e1e9c 0000000000000000000000000000000000000000
9200e85ada927e255c70e401412a355596fcb3dd f13e6f9d35068cad2d3c5f349df0a60d5fef127d
9200f7c94b7fb9bd299af25a612f592414352ff1 0000000000000000000000000000000000000000
9203cb57168fb87cfc5b46febd2e8b61946c1464 0000000000000000000000000000000000000000
9206d11d94d14ea819c0d59469fb71743d354793 0000000000000000000000000000000000000000
920b9f0bfe6d997d4f0f10ebc26b1a6e94cbafde 0000000000000000000000000000000000000000
9216a84d7bf4a4bf202753b27cb6ce8a15c69642 0000000000000000000000000000000000000000
921ac6ee46a92d646a427ee6f63d5c3120600c7a 0000000000000000000000000000000000000000
9220368929b3257ece378610ccf9a66515aaae68 0000000000000000000000000000000000000000
922323c8d7152a51afc9e516a489735eabb6c662 0000000000000000000000000000000000000000
92234c52d6e7742b4a6872030567b2f99a9429e9 0000000000000000000000000000000000000000
923717f6e54dafd8bf8f14d7804e04ebe1ba79e9 0000000000000000000000000000000000000000
923e532f95403f02438deda5e0e94f170ba9d510 0000000000000000000000000000000000000000
92419a5e735bb1582d7efb89500b3bf1c21f8cc0 0000000000000000000000000000000000000000
9245a383ff60622135c30b68cc048ef8de250e81 4564ce93d4dc2f3ad419089fff1393cbc1d61765
924b95cb95639931969826a4b7eca6392da71623 0000000000000000000000000000000000000000
925095060391b8c4788801bbe316a943cd473ac5 0000000000000000000000000000000000000000
92724b5b9428bdb2731c1cfb300cf92a99dd4f4c 0000000000000000000000000000000000000000
927873af9bee4cf2d6ecafbb3362343dc5dfecf6 0000000000000000000000000000000000000000
927bbc50822a0159eabd5e2462f26f8657e5ff5f 0000000000000000000000000000000000000000
927e0d00652679db35ae105f30b0b49d1a062c60 0000000000000000000000000000000000000000
9280fea55953accc3a2333f56d9f7ea465f9d091 0000000000000000000000000000000000000000
92893db5e48e29b4f3b131668f0658df77814644 0000000000000000000000000000000000000000
92a6d612f922db810e00200e301488249195e0ca 0000000000000000000000000000000000000000
92c61d2ad7846389782b0277fdf783f475d35200 0000000000000000000000000000000000000000
92cf5e5ce7b18bfbf1c75d640aa97719d2e148cb 870e1fd6349d6c1257948557ac56b0654cd2eca4
92d0572f8a6d17468926ff5ad1af567c7b7ea159 0000000000000000000000000000000000000000
92e3e5cc5af4ccacb8475438e743acd645b41c33 75c9bd814e1a9e6253811039c56abe055b81b3ec
92ea8d37c0453ac3060e81ef2d69bde5759b9b5f 0000000000000000000000000000000000000000
92f24947a48dffeada3c972b57bd92f602814496 0000000000000000000000000000000000000000
930de294defaf89733292f022f2a5ce7c5ddd1e6 3319f467e3d5fcf9f4d5c1fcb1a2d6463d360189
931d6631b586737cde8f33e49a98f88a7ac9fbca 0000000000000000000000000000000000000000
932e76845b700b0782ecb82d6b49103385aa607a 0c901e42eb0443c32963b855a1bda076e14f394a
933218b512db6e79660a36a8699f31810f5e60ac 0000000000000000000000000000000000000000
933f0739bc5610f03f41634e78613dd03e533405 0000000000000000000000000000000000000000
934386888e2ff4a961f9aca8f47fa8be65784ebd 0000000000000000000000000000000000000000
93484211b9d483dc9c6d2505873f883704791129 0000000000000000000000000000000000000000
9348d07a75b9731e72f90ecb239df2149b5c6d71 2766d85cc975975732e722b23c14bf0094bcd4db
935962da1e0fe3aae24570f7c027f378b4810a31 0000000000000000000000000000000000000000
9361979b3529eb62d142cf4bc539c73df06e9ef0 0000000000000000000000000000000000000000
936d6ad955acf5ec5e27d438572a59abeea5fbd3 0000000000000000000000000000000000000000
936df8c166474cbb77ec1779d23ddcfd01a4935e 0000000000000000000000000000000000000000
936f5368b80b446ff9c3c884c8261c18c3ddf522 0000000000000000000000000000000000000000
937fdf0c075faabe3196407c7524a4772c80ba2b 85bb04ce1ccfc6a54b4a93c7901635658f119a92
938371018615ca552598796a09a37366b28a6e29 0000000000000000000000000000000000000000
938b7448ce121de5c589ae7c1c9e90a25bd3caf5 0000000000000000000000000000000000000000
93ab973cc15998dd8e7bdf61bb9b06d036954389 0000000000000000000000000000000000000000
93aeed4723be8c359c9bc2a8c6fa7ccd72686524 0000000000000000000000000000000000000000
93affd940fda9dc63a624168824f183258b31ea8 0000000000000000000000000000000000000000
93c1f738e851dfb58d4d926f4beb70ed08e87cdd 0000000000000000000000000000000000000000
93ce2a6258ff5d9a491077c9cca8928e0995c7dc 0000000000000000000000000000000000000000
93cfb2534d8e6b5797834715c14bb06c9a694601 0000000000000000000000000000000000000000
93d3431fed3d246b63423d44dd0f05ff2773ca32 0000000000000000000000000000000000000000
93e2f01061d6d0cf1869d8bdc52704a82fd2b39e 0000000000000000000000000000000000000000
93fa4ad4ffb54d8cfa25ed456fbaf30b52001e07 0000000000000000000000000000000000000000
93fe13ca681f0561e530fecd61e0a2a06d997ec7 0000000000000000000000000000000000000000
9411ec1c8aec61247da679e308ee1cdd210c0c58 0000000000000000000000000000000000000000
94245003aafe4fd249fc313255fa8295daa11da4 0000000000000000000000000000000000000000
9434a752fd84784533d405b847a5b9818fe4bb6e 0000000000000000000000000000000000000000
944a0bffff3a6dea23f9ad9204ba476c04223317 0000000000000000000000000000000000000000
944ef2ee495bae0e6268b168768102172e425af5 0000000000000000000000000000000000000000
9451b02ae10ebb68215d49ad976e871a17df0f76 0000000000000000000000000000000000000000
945422cec3fc9c4898a65c5cb9e74c03baea3a89 0000000000000000000000000000000000000000
94548881701922b654dc77d9c0ec3f6f0395d0f0 3bd01ce7d2a32c31465f931af54283347656632d
945f16c009cd3cfb891414130b83abb6d773b5b9 0000000000000000000000000000000000000000
946e28bdf4bf84b98f2b8f2857f4cbe62bc3f800 0000000000000000000000000000000000000000
9474a020cc79bb4baa8403d3de375a4018ed700d 0000000000000000000000000000000000000000
947c7f5ab0a4beadc4005a52d4ea8050acdd9acb ac1f79af6a729cbbe54e7002d128267c4ff9391e
9488a931387ad12ec846a97676ce2c650ffde434 0000000000000000000000000000000000000000
948ced063033189608350719fc7061f01325a2ab 0000000000000000000000000000000000000000
949834cd368d26a0e20befa601244c9c66087ff1 0000000000000000000000000000000000000000
94afba46861a7ab8ab5af5adf4513501e6856ea6 eb2faf79d3f6ddff6a1eccce20c2cc0ad4bee422
94b4cebce3d3d5e2cca3cc349680656cc5fa793c 0000000000000000000000000000000000000000
94bc9aa3c7bf07a5023098e3140303ff50b35c0f 0000000000000000000000000000000000000000
94cf0e45a2d1729a0eb210a8f7a49f275b40efb5 0000000000000000000000000000000000000000
94d6a5abcf3101ff8fb8c8be68b8f7e255d917b4 0000000000000000000000000000000000000000
94d748998d67c3f55714b7cb69096d0fc232cee0 53316b64f7545160f66ae8653b49e4c7d7534e8c
94e4f021d358bffa8f1d0b99b0055f68466cfc7d 0000000000000000000000000000000000000000
950262699fc7ab34a0bfbf213d3866a08e3c682e 0000000000000000000000000000000000000000
9503374134f9e3216bbe65275f172134afa83968 0000000000000000000000000000000000000000
950db35b243b97a1c734115253e0ba92735d8207 0000000000000000000000000000000000000000
950fc920e9ca2cbd696103bfd9e7d0209aec750a 0000000000000000000000000000000000000000
952bac7bfc97900b96671527dface84f95e1f3f9 0000000000000000000000000000000000000000
952c6f0394644c5ff604b3b67e1a3e3ce87bb751 0000000000000000000000000000000000000000
953b84bf24054c01d7ea910acc811e1bf2fed19f 0000000000000000000000000000000000000000
95479422a965439018aa39c1d80dfe715e1e3504 0000000000000000000000000000000000000000
95536734043ca382680ec7bd6e70c6261a1dda7f 0000000000000000000000000000000000000000
95672621140edaff4fddb5528df4a218f08e500f 0000000000000000000000000000000000000000
956f06563aa1221f99555eedc20174500cfd9ed9 cb39dc979a8ab8ab7f7bfc31f439b0a431f6812b
9572732b2eb91ec72681f6b9fa3ce5f3e048e004 0000000000000000000000000000000000000000
95744601dc92d34e9ec0de9d2f8e66ce74e07927 0000000000000000000000000000000000000000
957cf1ffac8a302c83c35108669ba7a33e5cc3f3 2e570ee21e933a9980ad4091ef3fdb6fb7a8db47
957cffb812fbf15497e4201a2e3b118b5b60bee8 0000000000000000000000000000000000000000
957dcda184b9dce2add82e06add0869091134dee 0000000000000000000000000000000000000000
958f259278525cfd2237e6e608423b7dbf2e83e3 0000000000000000000000000000000000000000
9596e474832d689dcc7fd5e72d7604bca6f55a09 0000000000000000000000000000000000000000
9599009098db388f35bae42ed687712c26c640eb a1175411ddb2c8e33d3c3807787b71ac2b9c8d8a
95993ba206a62b6c47e2566239c1c537523814a1 0000000000000000000000000000000000000000
959bd02666d776dc0eb152daed32291207125676 0000000000000000000000000000000000000000
95ac42c97a61016b1d8fe029b19d5135c657533b 0000000000000000000000000000000000000000
95b14224e25e092a6b98a34e65a73306922b339b 0000000000000000000000000000000000000000
95b4c997564c294b25d61985eb21df1e30cedb51 0000000000000000000000000000000000000000
95b598db17ce70f8d6a588a426ece5d3b5817a9a 3143cf8061ea1e13c21a4b5fab1f200b33832a9e
95b7607d83e5d7cd3498b8b8ad4f266283305968 b0ddca2347b9b74a7a0bbaaccdca4662d4398288
95c1b1b4c11e88f79e25e1c80b6c4d9d0b0ec30b 0000000000000000000000000000000000000000
95c40dd665cc99c551c524b112363d68853d5dae 0000000000000000000000000000000000000000
95c999a4347698676ded935f7c1dbe440005a496 0000000000000000000000000000000000000000
95d724c6defd0ac00db9d4d43807fa5124052776 0000000000000000000000000000000000000000
95e051755c3ad16a3ac230a403ba3af747ec5bce 8238ff725055e7196453c78821902851f7cf8c35
95e20dc9a23d144b3b8f5b7c03922dc7046028a9 0000000000000000000000000000000000000000
95e38fd1bf344907855c833860957ca1629535dc 0000000000000000000000000000000000000000
95f00632bc8f2374691d89cde75aead3655a3315 0000000000000000000000000000000000000000
95f9370bcaab7d11ece704a6afbdfcb69e3da39e 0000000000000000000000000000000000000000
95ffd479951cdacfae87a60a8bd6772771b3140e 0000000000000000000000000000000000000000
961415c551db2d9a4fb734cdf14fb207600953d7 0000000000000000000000000000000000000000
9619aa247c615a171007c9d2c27980b498c78c31 0000000000000000000000000000000000000000
962147fec8872713622b75e00936afcf66191d54 d2d70a22a621d47eeee879f701fde8dc42de921a
9625badb20d1ca90d7dee8e34ab008d4dad28bae 0000000000000000000000000000000000000000
96291fbe0c439fde0d4397b52fe9e725b9c8118b 0000000000000000000000000000000000000000
96310d76d7367e6c3716f348437fd35c86348495 0000000000000000000000000000000000000000
963831a71e7c0bb7f7869d27615f6b36e8ad358a 0000000000000000000000000000000000000000
963d69f9d023351cfd877031b1b05ae14b5b8c7e fda4f1c3f43a862a5aa9a22dd7d96006a2ddd59f
9645f3d47dd0704574fe83f83203f6ab6afbb09e 0000000000000000000000000000000000000000
964b95c3fff6c39ddef42622849a0b417359d72b 0000000000000000000000000000000000000000
964fb991ac145a5a1fc272db5624dc960ab7389c 6b4a9de79339620ddd8886c41e3c29b247e08207
965554c378ed431e111be46ad0a142edbff396b6 da5206fadd6f48510744bb5693fe3bf4e94e243c
965f8c6d603004f40890b503abb29fccc9c84ce0 0000000000000000000000000000000000000000
966dba9a0f3f495291cc5b862ca6b87334096ae1 926bd86e9d57c913eae5a1adc38599464e84ee91
967c59e6b4a7f61577fdbc6866b52f3facda98af 0000000000000000000000000000000000000000
967efeffe2e8209150960ec300340b2cf483792a 0000000000000000000000000000000000000000
9688241a304aa6f3de726a07133c8c4fd80b6680 0000000000000000000000000000000000000000
96a52e3f314e1b25a9210d4a3d51c74c34d6dc94 0000000000000000000000000000000000000000
96bc51f80b9bab51b38312bfc99ca9496c4b8f2a 0000000000000000000000000000000000000000
96c85f680404d7aa3f2b68af7c8482deed3f2c0c 0000000000000000000000000000000000000000
96d3b4adfab3b486432c19c87f4105bb4b64da13 0000000000000000000000000000000000000000
96da3ea9b79fe82740e297946c242a21431fe0b2 0000000000000000000000000000000000000000
96daf70218af5c2a1278c43321a295e4d008748e b5f8acf1c88847a2bc0ffa74e0471dadaccda58d
96f7769a2862f1b887a3ba3b9ddc4862e2909829 0000000000000000000000000000000000000000
96f90e074f65f645370cfbce2a694c9748b67b75 0000000000000000000000000000000000000000
96ff200223b12c6d05b31408d7763e9b7e32fc03 0000000000000000000000000000000000000000
96ff21ee52cbacce8a27eef2443119628ae99da9 0000000000000000000000000000000000000000
97081c8516fa324f097645f6572e37d84f2551ad 0000000000000000000000000000000000000000
970be160110ca67dff9e100ac90700b821de66e7 0000000000000000000000000000000000000000
97166fcd56203010f6d64c6cb75c64d8a9324489 0000000000000000000000000000000000000000
97337ce138acbd1f5400729598dfa9a639d2287d 0000000000000000000000000000000000000000
97396b4afa70257bf97ddfc53ef7c4852e8b37b2 0000000000000000000000000000000000000000
974aebbd2a310da8b527a72bc950fa22e5dde2b8 5789fb987490660d5115819184d36886c38e90cc
974be024923c0ff69172b2329fd67badf22429ab 0000000000000000000000000000000000000000
974de538a15293b47bd3414688070d8488c354e7 0000000000000000000000000000000000000000
974f387bba2bedf82dbac15f93dbee7b0feff6c6 0000000000000000000000000000000000000000
975760b7318601e40cb18b886e12368985c7c4e8 0000000000000000000000000000000000000000
976d95ec5a4b2cc346638b2f54d755b7bfb35441 0000000000000000000000000000000000000000
9774724125629f2c2c5554e2ea5ade53aa094872 0000000000000000000000000000000000000000
977b710aa99bdfa9af4d4b7f4d2ce8b5cee3386d 5f6c8e892ebb536f4c4766a77fe11f23fa0363bc
977d1c7eeeb15474d7cefbf400d087ba8869482a 0000000000000000000000000000000000000000
978d2e7c337e829bd7aa1b8502be3302d11b0660 0000000000000000000000000000000000000000
979a67771bbb66694868ea9005d6d6bcee944c38 1a704a15e83984728fded03c95614275652f79de
97a6fd58feb60095e2bbd1fdb4651702bc0fdeae e011adedf6b2170090ea22c886f4dc07e27af605
97af9feffc2e4819d9179de730d5093a78816b43 0000000000000000000000000000000000000000
97b334bebf9550396cdf40ab1f9f20d7b0269735 0000000000000000000000000000000000000000
97b6690465ac1c3ba927abd7e8720f26c61c8a64 0000000000000000000000000000000000000000
97c826c4697025a70775c6a61bf56ec10feaa666 0000000000000000000000000000000000000000
97cab333a5d0a1b7ef465b4be2c9a7af555710e6 0000000000000000000000000000000000000000
97d0c8427611013168e05a87f8ef70d048a69e53 0000000000000000000000000000000000000000
97d10c65d99885c9c8e90f9d72e7fb156119deae 0000000000000000000000000000000000000000
97dbd4b4c3735744d3637a495058cfd2b8146726 0000000000000000000000000000000000000000
97dbdb0a2f42a3f4ce07c409235dc64c10a4f2d5 0000000000000000000000000000000000000000
97dc8b800f57fc5580443b47a91ee98b626bee6e 0000000000000000000000000000000000000000
97e001f876a8501def4d9b1b9c3f7f503fe045a8 0000000000000000000000000000000000000000
97e0decb8e8bb2f443cf35c6560f2516ffaee901 697a740aea8524baedf777bf88a4e619079f1e22
97e3f0b210c629b51ecb02f9c0b3ff2d13c7e584 0000000000000000000000000000000000000000
97f6cb3608eca0559261725542dfb4b6664098d1 0000000000000000000000000000000000000000
97f9f362627c72a3861aa6b72e8a6173c4cfcad9 0000000000000000000000000000000000000000
97fe61f4d190ee2a6f85e4e54eda41b2dab2c5af 0000000000000000000000000000000000000000
97ffc8eca5ae10c5bb3643c1eb83ab1322970d05 0000000000000000000000000000000000000000
980c9f38f5392cd117764639f7f5f8885092c75a 0000000000000000000000000000000000000000
9810abbe25f453c1bd6d2adad6a2a013cfe6dfed 0000000000000000000000000000000000000000
981a61a51d5e7ecedce20130aacc7c14035dde94 0000000000000000000000000000000000000000
98270da53facec8043929d139fe429f1442f5997 0000000000000000000000000000000000000000
9847bf09ca6d294f8d92157e0e48fe3395ae323a 8522afcf677a623af20857c9a4338620944a8014
98507f491c5e89d5cbf1b94e7925abe176ecb284 0000000000000000000000000000000000000000
9850bdaedfd6947eaff47cfcaea7da30ed1d2145 0000000000000000000000000000000000000000
985623ce8ff42dcdaf1ad299519c33abdc9fe02b 0000000000000000000000000000000000000000
986556a081243fdf9d885147ee368ddac2bf3a1e 0000000000000000000000000000000000000000
98672e9526260459727bbc0ab42f3d51c5633fa2 6c9683b6a93fd78f110ea48064814c01d6bac5a7
986d89a85bfbb86760ec346c14ba318514d2bcb8 0000000000000000000000000000000000000000
988f803f80bd991e1b0ca0e6ee7fc0689bc03905 0000000000000000000000000000000000000000
9896fa2d864fb43d6ce3712ef489115eb31c4383 0000000000000000000000000000000000000000
98b117f1c1b3811b1a9ca6f4bc241725425dbbca 0000000000000000000000000000000000000000
98b24bbe3a126e35253e003ab65f8de80dec2b9a 0000000000000000000000000000000000000000
98c06054cb8220cd4737b1613f34b1376c7fae95 0000000000000000000000000000000000000000
98c3b2487bc3c401e7f79eb98c848fce241097b6 0000000000000000000000000000000000000000
98d2e01b0954f31bdaf477e40ed34039c1d763df 0000000000000000000000000000000000000000
98dc65ca2d79cc0386aaa15b9c16494d31f07f56 0000000000000000000000000000000000000000
98e07b55cea14ba1c6d2cf20ee7c8d158c615757 0000000000000000000000000000000000000000
98eb7a04c970b2a3e8bfa71636adf3c50616fbcd 0000000000000000000000000000000000000000
98f63dc7399789c8171125941a084f366afbf780 0000000000000000000000000000000000000000
98f71f4cc4c93e478b3ca0a9cd0ebfb3490d8349 0000000000000000000000000000000000000000
990116dde2deda469220b10d06cf2d642437db9e 0000000000000000000000000000000000000000
9906b77c0b963d5b2c66417c0923bbe0c2e84569 0000000000000000000000000000000000000000
990ae83f8bbac3bea761a79fd05bc230bca965f7 0000000000000000000000000000000000000000
9920b78b71674e97dfa908c36e371f71236ea032 0000000000000000000000000000000000000000
9928b572e63670a489ec27bfff5dbda1ad8360c9 ace165f4e7d5939b208ae45bedd126851bcfe7d4
993173e456404b555e549a3230c7e281c36b626f 0000000000000000000000000000000000000000
99363c2baa95cc29b23d0cd82e75e56a62acac4e 0000000000000000000000000000000000000000
9942a9d208ef23b266ca5b0e9f1d3e442d154aaf 0000000000000000000000000000000000000000
9957476a9b8b3fe160e562de9e2f08c68db217c8 0000000000000000000000000000000000000000
9969e270cdab9e99bc1db9712b0b09f554098a68 0000000000000000000000000000000000000000
99872c6e16837cf18e3af8cddfbc108e02861dc6 feafef542fd0c0b5d669e82a12d9926ca1035862
999449cfed03cf3c86fbeb98a5694a089db583c8 0000000000000000000000000000000000000000
9999b35d65359a4f5f01917fe9d7e2e46fc1d159 0000000000000000000000000000000000000000
999be658e32f672315fea7b51908be5ca2b12c5d 0000000000000000000000000000000000000000
99be5c9ebc4e926479c72c8d2c729cd0db0fd682 c45a9d0035f3c7aeae1b430d0ae5ddfbfb02847c
99bfeffa502c578c879f77c7d6e3700d595b5321 0000000000000000000000000000000000000000
99cc16875bba9bb8a6622af88c70b5a0f63dda01 0000000000000000000000000000000000000000
99d4adf5198668d0386b494690d1f379ce7f76a7 bb808ac77d0eb6798ef2f6ade9d88df3ef0df8e3
99d506f25ce2cfcb6b6bc98a64e1d03b65db4149 eb3e1e0972113b1a47ff4b0932557881b4d9f701
99d56f08dba09638b869ee3fe58778b55b0ecd7f 5b8d3c19a7343bbc136aeed4c8b31c98a4f876ca
99d78419bedb5950594c4293c68868044a3d2688 0000000000000000000000000000000000000000
99e0ec370ec7b8847bf5685187f87a215dc82e63 0000000000000000000000000000000000000000
99f01c6898fe1f4620b113ba3d9f60301f799e86 0000000000000000000000000000000000000000
99f6633e819d300bf89bfed7b90c596c3b9267b8 0000000000000000000000000000000000000000
9a01d977f60b8bfbafdf45a0abe1f8e42b06c560 0000000000000000000000000000000000000000
9a124e94a95a4e6d2e3d3f5ef16de8f59144a35a 38ba226f516f00666080ec76292badaa5f1c5740
9a178702ce3d58ed043d357670f11aebd0b54091 0000000000000000000000000000000000000000
9a186e0dedba8add3079d70ef6ae0b12b268c9ca 0000000000000000000000000000000000000000
9a39a22ab27761a6b95f367d5ccabb9f6fa87cbb 0000000000000000000000000000000000000000
9a4ce7b7fd917747fe61882a80a36ee2b69ea598 2ec9703ca109544dde32c9f257cbda32925a9d36
9a4f410d27bdd93c488c0d7b7b51f41bcaf19266 6ed3755c165bc375e96d5b7ed941ff1b77d72123
9a5f264de9963a7806b8f8ac63b4b6e9d9c0908f 0000000000000000000000000000000000000000
9a73719792dd3499564a8c8e68583b41dea52b9f 0000000000000000000000000000000000000000
9a764b2ab64edc1fdfe814edd8803206574535ac 0000000000000000000000000000000000000000
9a7ab8c94e8e38c366c5ae1d59f0dbfa35205f92 0000000000000000000000000000000000000000
9a7b06c0f91fb59d0b30d4fc4665985f6cecf252 0000000000000000000000000000000000000000
9a7c709255bba3c13863eab047942511f80c6ca7 0000000000000000000000000000000000000000
9a8d37e0a09787f9a4acdc436cc8e98feb624933 0000000000000000000000000000000000000000
9a8f323b0c0c2cb42614c6b0e1ce4d5ec3af6b04 409e01283ce9b88746bb6dd2b47524f5ac08489f
9a943ab04bbe9730417cfed5952ba4bf8c947ecb 0000000000000000000000000000000000000000
9a98463b06b6cfebfadb5c2ebb733dfa953ae87d 8d8529e8dfab5eff59edc2805b51058e0194f2db
9a99a012ddf7e8660fcad519550f0292160f2267 0000000000000000000000000000000000000000
9aaaa93712e4237b2c88486a49aba58f6cd07d9c b5f518f4c0c20024dbcafa3a2c118d91c8f1c97f
9ab4139dab2196cd918d5b7970241056d16cfe06 0000000000000000000000000000000000000000
9ac1afa1711ef3be57de9e3ac6199ef5e12e233e 0000000000000000000000000000000000000000
9ac7276032e56ff0fe5db7b4951be23478ae94c4 0000000000000000000000000000000000000000
9ad6d15b5cd9b449f246cb1d87777cf1ba8b47c3 74fcdc668e48662ae9e6c4a3efade5a927091052
9ada45a76592be1b02275dad11623c114c4f86bc 0000000000000000000000000000000000000000
9adc61ff627dad737b83c811f51706817a6bef67 0000000000000000000000000000000000000000
9ae253af5d17e25999647ca8e2da44bd5bb84a8c 0000000000000000000000000000000000000000
9af0ba8b7e63cd162e90a21ccf8c988fccb6511d 5aaf07ec1457b9fb3ee547823ed97a1ffad974f7
9af54d1992aba37eba62ef568b00a421e109f724 0000000000000000000000000000000000000000
9afd0c9d4c97e37b6d7ef716c0123887a7b5f494 0000000000000000000000000000000000000000
